    PHI	= 0,
    ADD8rr_DB	= 187,
    AVX1_SETALLONES	= 188,
    AVX2_SETALLONES	= 189,
    AVX512_128_SET0	= 190,
    AVX512_256_SET0	= 191,
    AVX512_512_SET0	= 192,
    AVX512_512_SETALLONES	= 193,
    AVX512_512_SEXT_MASK_32	= 194,
    AVX512_512_SEXT_MASK_64	= 195,
    AVX512_FsFLD0F128	= 196,
    AVX512_FsFLD0SD	= 197,
    AVX512_FsFLD0SS	= 198,
    AVX_SET0	= 199,
    FsFLD0F128	= 200,
    FsFLD0SD	= 201,
    FsFLD0SS	= 202,
    INDIRECT_THUNK_CALL32	= 203,
    INDIRECT_THUNK_CALL64	= 204,
    INDIRECT_THUNK_TCRETURN32	= 205,
    INDIRECT_THUNK_TCRETURN64	= 206,
    KSET0D	= 207,
    KSET0Q	= 208,
    KSET0W	= 209,
    KSET1D	= 210,
    KSET1Q	= 211,
    KSET1W	= 212,
    LCMPXCHG16B_SAVE_RBX	= 213,
    LCMPXCHG8B_SAVE_EBX	= 214,
    MMX_SET0	= 215,
    MORESTACK_RET	= 216,
    MORESTACK_RET_RESTORE_R10	= 217,
    MOV32ImmSExti8	= 218,
    MOV32r0	= 219,
    MOV32r1	= 220,
    MOV32r_1	= 221,
    MOV32ri64	= 222,
    MOV64ImmSExti8	= 223,
    SEH_EndPrologue	= 224,
    SEH_Epilogue	= 225,
    SEH_PushFrame	= 226,
    SEH_PushReg	= 227,
    SEH_SaveReg	= 228,
    SEH_SaveXMM	= 229,
    SEH_SetFrame	= 230,
    SEH_StackAlign	= 231,
    SEH_StackAlloc	= 232,
    SETB_C16r	= 233,
    SETB_C32r	= 234,
    SETB_C64r	= 235,
    SETB_C8r	= 236,
    SHLDROT32ri	= 237,
    SHLDROT64ri	= 238,
    SHRDROT32ri	= 239,
    SHRDROT64ri	= 240,
    VMOVAPSZ128mr_NOVLX	= 241,
    VMOVAPSZ128rm_NOVLX	= 242,
    VMOVAPSZ256mr_NOVLX	= 243,
    VMOVAPSZ256rm_NOVLX	= 244,
    VMOVUPSZ128mr_NOVLX	= 245,
    VMOVUPSZ128rm_NOVLX	= 246,
    VMOVUPSZ256mr_NOVLX	= 247,
    VMOVUPSZ256rm_NOVLX	= 248,
    V_SET0	= 249,
    V_SETALLONES	= 250,
    XABORT_DEF	= 251,
    XOR32_FP	= 252,
    XOR64_FP	= 253,
    AAA	= 254,
    AAD8i8	= 255,
    AAM8i8	= 256,
    AAS	= 257,
    ABS_F	= 258,
    ABS_Fp32	= 259,
    ABS_Fp64	= 260,
    ABS_Fp80	= 261,
    ADC16i16	= 262,
    ADC16mi	= 263,
    ADC16mi8	= 264,
    ADC16mr	= 265,
    ADC16ri	= 266,
    ADC16ri8	= 267,
    ADC16rm	= 268,
    ADC16rr	= 269,
    ADC16rr_REV	= 270,
    ADC32i32	= 271,
    ADC32mi	= 272,
    ADC32mi8	= 273,
    ADC32mr	= 274,
    ADC32ri	= 275,
    ADC32ri8	= 276,
    ADC32rm	= 277,
    ADC32rr	= 278,
    ADC32rr_REV	= 279,
    ADC64i32	= 280,
    ADC64mi32	= 281,
    ADC64mi8	= 282,
    ADC64mr	= 283,
    ADC64ri32	= 284,
    ADC64ri8	= 285,
    ADC64rm	= 286,
    ADC64rr	= 287,
    ADC64rr_REV	= 288,
    ADC8i8	= 289,
    ADC8mi	= 290,
    ADC8mi8	= 291,
    ADC8mr	= 292,
    ADC8ri	= 293,
    ADC8ri8	= 294,
    ADC8rm	= 295,
    ADC8rr	= 296,
    ADC8rr_REV	= 297,
    ADCX32rm	= 298,
    ADCX32rr	= 299,
    ADCX64rm	= 300,
    ADCX64rr	= 301,
    ADD16i16	= 302,
    ADD16mi	= 303,
    ADD16mi8	= 304,
    ADD16mr	= 305,
    ADD16ri	= 306,
    ADD16ri8	= 307,
    ADD16rm	= 308,
    ADD16rr	= 309,
    ADD16rr_REV	= 310,
    ADD32i32	= 311,
    ADD32mi	= 312,
    ADD32mi8	= 313,
    ADD32mr	= 314,
    ADD32ri	= 315,
    ADD32ri8	= 316,
    ADD32rm	= 317,
    ADD32rr	= 318,
    ADD32rr_REV	= 319,
    ADD64i32	= 320,
    ADD64mi32	= 321,
    ADD64mi8	= 322,
    ADD64mr	= 323,
    ADD64ri32	= 324,
    ADD64ri8	= 325,
    ADD64rm	= 326,
    ADD64rr	= 327,
    ADD64rr_REV	= 328,
    ADD8i8	= 329,
    ADD8mi	= 330,
    ADD8mi8	= 331,
    ADD8mr	= 332,
    ADD8ri	= 333,
    ADD8ri8	= 334,
    ADD8rm	= 335,
    ADD8rr	= 336,
    ADD8rr_REV	= 337,
    ADDPDrm	= 338,
    ADDPDrr	= 339,
    ADDPSrm	= 340,
    ADDPSrr	= 341,
    ADDSDrm	= 342,
    ADDSDrm_Int	= 343,
    ADDSDrr	= 344,
    ADDSDrr_Int	= 345,
    ADDSSrm	= 346,
    ADDSSrm_Int	= 347,
    ADDSSrr	= 348,
    ADDSSrr_Int	= 349,
    ADDSUBPDrm	= 350,
    ADDSUBPDrr	= 351,
    ADDSUBPSrm	= 352,
    ADDSUBPSrr	= 353,
    ADD_F32m	= 354,
    ADD_F64m	= 355,
    ADD_FI16m	= 356,
    ADD_FI32m	= 357,
    ADD_FPrST0	= 358,
    ADD_FST0r	= 359,
    ADD_Fp32	= 360,
    ADD_Fp32m	= 361,
    ADD_Fp64	= 362,
    ADD_Fp64m	= 363,
    ADD_Fp64m32	= 364,
    ADD_Fp80	= 365,
    ADD_Fp80m32	= 366,
    ADD_Fp80m64	= 367,
    ADD_FpI16m32	= 368,
    ADD_FpI16m64	= 369,
    ADD_FpI16m80	= 370,
    ADD_FpI32m32	= 371,
    ADD_FpI32m64	= 372,
    ADD_FpI32m80	= 373,
    ADD_FrST0	= 374,
    ADJCALLSTACKDOWN32	= 375,
    ADJCALLSTACKDOWN64	= 376,
    ADJCALLSTACKUP32	= 377,
    ADJCALLSTACKUP64	= 378,
    ADOX32rm	= 379,
    ADOX32rr	= 380,
    ADOX64rm	= 381,
    ADOX64rr	= 382,
    AESDECLASTrm	= 383,
    AESDECLASTrr	= 384,
    AESDECrm	= 385,
    AESDECrr	= 386,
    AESENCLASTrm	= 387,
    AESENCLASTrr	= 388,
    AESENCrm	= 389,
    AESENCrr	= 390,
    AESIMCrm	= 391,
    AESIMCrr	= 392,
    AESKEYGENASSIST128rm	= 393,
    AESKEYGENASSIST128rr	= 394,
    AND16i16	= 395,
    AND16mi	= 396,
    AND16mi8	= 397,
    AND16mr	= 398,
    AND16ri	= 399,
    AND16ri8	= 400,
    AND16rm	= 401,
    AND16rr	= 402,
    AND16rr_REV	= 403,
    AND32i32	= 404,
    AND32mi	= 405,
    AND32mi8	= 406,
    AND32mr	= 407,
    AND32ri	= 408,
    AND32ri8	= 409,
    AND32rm	= 410,
    AND32rr	= 411,
    AND32rr_REV	= 412,
    AND64i32	= 413,
    AND64mi32	= 414,
    AND64mi8	= 415,
    AND64mr	= 416,
    AND64ri32	= 417,
    AND64ri8	= 418,
    AND64rm	= 419,
    AND64rr	= 420,
    AND64rr_REV	= 421,
    AND8i8	= 422,
    AND8mi	= 423,
    AND8mi8	= 424,
    AND8mr	= 425,
    AND8ri	= 426,
    AND8ri8	= 427,
    AND8rm	= 428,
    AND8rr	= 429,
    AND8rr_REV	= 430,
    ANDN32rm	= 431,
    ANDN32rr	= 432,
    ANDN64rm	= 433,
    ANDN64rr	= 434,
    ANDNPDrm	= 435,
    ANDNPDrr	= 436,
    ANDNPSrm	= 437,
    ANDNPSrr	= 438,
    ANDPDrm	= 439,
    ANDPDrr	= 440,
    ANDPSrm	= 441,
    ANDPSrr	= 442,
    ARPL16mr	= 443,
    ARPL16rr	= 444,
    BEXTR32rm	= 445,
    BEXTR32rr	= 446,
    BEXTR64rm	= 447,
    BEXTR64rr	= 448,
    BEXTRI32mi	= 449,
    BEXTRI32ri	= 450,
    BEXTRI64mi	= 451,
    BEXTRI64ri	= 452,
    BLCFILL32rm	= 453,
    BLCFILL32rr	= 454,
    BLCFILL64rm	= 455,
    BLCFILL64rr	= 456,
    BLCI32rm	= 457,
    BLCI32rr	= 458,
    BLCI64rm	= 459,
    BLCI64rr	= 460,
    BLCIC32rm	= 461,
    BLCIC32rr	= 462,
    BLCIC64rm	= 463,
    BLCIC64rr	= 464,
    BLCMSK32rm	= 465,
    BLCMSK32rr	= 466,
    BLCMSK64rm	= 467,
    BLCMSK64rr	= 468,
    BLCS32rm	= 469,
    BLCS32rr	= 470,
    BLCS64rm	= 471,
    BLCS64rr	= 472,
    BLENDPDrmi	= 473,
    BLENDPDrri	= 474,
    BLENDPSrmi	= 475,
    BLENDPSrri	= 476,
    BLENDVPDrm0	= 477,
    BLENDVPDrr0	= 478,
    BLENDVPSrm0	= 479,
    BLENDVPSrr0	= 480,
    BLSFILL32rm	= 481,
    BLSFILL32rr	= 482,
    BLSFILL64rm	= 483,
    BLSFILL64rr	= 484,
    BLSI32rm	= 485,
    BLSI32rr	= 486,
    BLSI64rm	= 487,
    BLSI64rr	= 488,
    BLSIC32rm	= 489,
    BLSIC32rr	= 490,
    BLSIC64rm	= 491,
    BLSIC64rr	= 492,
    BLSMSK32rm	= 493,
    BLSMSK32rr	= 494,
    BLSMSK64rm	= 495,
    BLSMSK64rr	= 496,
    BLSR32rm	= 497,
    BLSR32rr	= 498,
    BLSR64rm	= 499,
    BLSR64rr	= 500,
    BNDCL32rm	= 501,
    BNDCL32rr	= 502,
    BNDCL64rm	= 503,
    BNDCL64rr	= 504,
    BNDCN32rm	= 505,
    BNDCN32rr	= 506,
    BNDCN64rm	= 507,
    BNDCN64rr	= 508,
    BNDCU32rm	= 509,
    BNDCU32rr	= 510,
    BNDCU64rm	= 511,
    BNDCU64rr	= 512,
    BNDLDXrm	= 513,
    BNDMK32rm	= 514,
    BNDMK64rm	= 515,
    BNDMOV32mr	= 516,
    BNDMOV32rm	= 517,
    BNDMOV64mr	= 518,
    BNDMOV64rm	= 519,
    BNDMOVrr	= 520,
    BNDMOVrr_REV	= 521,
    BNDSTXmr	= 522,
    BOUNDS16rm	= 523,
    BOUNDS32rm	= 524,
    BSF16rm	= 525,
    BSF16rr	= 526,
    BSF32rm	= 527,
    BSF32rr	= 528,
    BSF64rm	= 529,
    BSF64rr	= 530,
    BSR16rm	= 531,
    BSR16rr	= 532,
    BSR32rm	= 533,
    BSR32rr	= 534,
    BSR64rm	= 535,
    BSR64rr	= 536,
    BSWAP16r_BAD	= 537,
    BSWAP32r	= 538,
    BSWAP64r	= 539,
    BT16mi8	= 540,
    BT16mr	= 541,
    BT16ri8	= 542,
    BT16rr	= 543,
    BT32mi8	= 544,
    BT32mr	= 545,
    BT32ri8	= 546,
    BT32rr	= 547,
    BT64mi8	= 548,
    BT64mr	= 549,
    BT64ri8	= 550,
    BT64rr	= 551,
    BTC16mi8	= 552,
    BTC16mr	= 553,
    BTC16ri8	= 554,
    BTC16rr	= 555,
    BTC32mi8	= 556,
    BTC32mr	= 557,
    BTC32ri8	= 558,
    BTC32rr	= 559,
    BTC64mi8	= 560,
    BTC64mr	= 561,
    BTC64ri8	= 562,
    BTC64rr	= 563,
    BTR16mi8	= 564,
    BTR16mr	= 565,
    BTR16ri8	= 566,
    BTR16rr	= 567,
    BTR32mi8	= 568,
    BTR32mr	= 569,
    BTR32ri8	= 570,
    BTR32rr	= 571,
    BTR64mi8	= 572,
    BTR64mr	= 573,
    BTR64ri8	= 574,
    BTR64rr	= 575,
    BTS16mi8	= 576,
    BTS16mr	= 577,
    BTS16ri8	= 578,
    BTS16rr	= 579,
    BTS32mi8	= 580,
    BTS32mr	= 581,
    BTS32ri8	= 582,
    BTS32rr	= 583,
    BTS64mi8	= 584,
    BTS64mr	= 585,
    BTS64ri8	= 586,
    BTS64rr	= 587,
    BZHI32rm	= 588,
    BZHI32rr	= 589,
    BZHI64rm	= 590,
    BZHI64rr	= 591,
    CALL16m	= 592,
    CALL16m_NT	= 593,
    CALL16r	= 594,
    CALL16r_NT	= 595,
    CALL32m	= 596,
    CALL32m_NT	= 597,
    CALL32r	= 598,
    CALL32r_NT	= 599,
    CALL64m	= 600,
    CALL64m_NT	= 601,
    CALL64pcrel32	= 602,
    CALL64r	= 603,
    CALL64r_NT	= 604,
    CALLpcrel16	= 605,
    CALLpcrel32	= 606,
    CATCHPAD	= 607,
    CATCHRET	= 608,
    CBW	= 609,
    CDQ	= 610,
    CDQE	= 611,
    CHS_F	= 612,
    CHS_Fp32	= 613,
    CHS_Fp64	= 614,
    CHS_Fp80	= 615,
    CLAC	= 616,
    CLC	= 617,
    CLD	= 618,
    CLDEMOTE	= 619,
    CLEANUPRET	= 620,
    CLFLUSH	= 621,
    CLFLUSHOPT	= 622,
    CLGI	= 623,
    CLI	= 624,
    CLRSSBSY	= 625,
    CLTS	= 626,
    CLWB	= 627,
    CLZERO32r	= 628,
    CLZERO64r	= 629,
    CMC	= 630,
    CMOV16rm	= 631,
    CMOV16rr	= 632,
    CMOV32rm	= 633,
    CMOV32rr	= 634,
    CMOV64rm	= 635,
    CMOV64rr	= 636,
    CMOVBE_F	= 637,
    CMOVBE_Fp32	= 638,
    CMOVBE_Fp64	= 639,
    CMOVBE_Fp80	= 640,
    CMOVB_F	= 641,
    CMOVB_Fp32	= 642,
    CMOVB_Fp64	= 643,
    CMOVB_Fp80	= 644,
    CMOVE_F	= 645,
    CMOVE_Fp32	= 646,
    CMOVE_Fp64	= 647,
    CMOVE_Fp80	= 648,
    CMOVNBE_F	= 649,
    CMOVNBE_Fp32	= 650,
    CMOVNBE_Fp64	= 651,
    CMOVNBE_Fp80	= 652,
    CMOVNB_F	= 653,
    CMOVNB_Fp32	= 654,
    CMOVNB_Fp64	= 655,
    CMOVNB_Fp80	= 656,
    CMOVNE_F	= 657,
    CMOVNE_Fp32	= 658,
    CMOVNE_Fp64	= 659,
    CMOVNE_Fp80	= 660,
    CMOVNP_F	= 661,
    CMOVNP_Fp32	= 662,
    CMOVNP_Fp64	= 663,
    CMOVNP_Fp80	= 664,
    CMOVP_F	= 665,
    CMOVP_Fp32	= 666,
    CMOVP_Fp64	= 667,
    CMOVP_Fp80	= 668,
    CMOV_FR32	= 669,
    CMOV_FR32X	= 670,
    CMOV_FR64	= 671,
    CMOV_FR64X	= 672,
    CMOV_GR16	= 673,
    CMOV_GR32	= 674,
    CMOV_GR8	= 675,
    CMOV_RFP32	= 676,
    CMOV_RFP64	= 677,
    CMOV_RFP80	= 678,
    CMOV_VK16	= 679,
    CMOV_VK2	= 680,
    CMOV_VK32	= 681,
    CMOV_VK4	= 682,
    CMOV_VK64	= 683,
    CMOV_VK8	= 684,
    CMOV_VR128	= 685,
    CMOV_VR128X	= 686,
    CMOV_VR256	= 687,
    CMOV_VR256X	= 688,
    CMOV_VR512	= 689,
    CMP16i16	= 690,
    CMP16mi	= 691,
    CMP16mi8	= 692,
    CMP16mr	= 693,
    CMP16ri	= 694,
    CMP16ri8	= 695,
    CMP16rm	= 696,
    CMP16rr	= 697,
    CMP16rr_REV	= 698,
    CMP32i32	= 699,
    CMP32mi	= 700,
    CMP32mi8	= 701,
    CMP32mr	= 702,
    CMP32ri	= 703,
    CMP32ri8	= 704,
    CMP32rm	= 705,
    CMP32rr	= 706,
    CMP32rr_REV	= 707,
    CMP64i32	= 708,
    CMP64mi32	= 709,
    CMP64mi8	= 710,
    CMP64mr	= 711,
    CMP64ri32	= 712,
    CMP64ri8	= 713,
    CMP64rm	= 714,
    CMP64rr	= 715,
    CMP64rr_REV	= 716,
    CMP8i8	= 717,
    CMP8mi	= 718,
    CMP8mi8	= 719,
    CMP8mr	= 720,
    CMP8ri	= 721,
    CMP8ri8	= 722,
    CMP8rm	= 723,
    CMP8rr	= 724,
    CMP8rr_REV	= 725,
    CMPPDrmi	= 726,
    CMPPDrri	= 727,
    CMPPSrmi	= 728,
    CMPPSrri	= 729,
    CMPSB	= 730,
    CMPSDrm	= 731,
    CMPSDrm_Int	= 732,
    CMPSDrr	= 733,
    CMPSDrr_Int	= 734,
    CMPSL	= 735,
    CMPSQ	= 736,
    CMPSSrm	= 737,
    CMPSSrm_Int	= 738,
    CMPSSrr	= 739,
    CMPSSrr_Int	= 740,
    CMPSW	= 741,
    CMPXCHG16B	= 742,
    CMPXCHG16rm	= 743,
    CMPXCHG16rr	= 744,
    CMPXCHG32rm	= 745,
    CMPXCHG32rr	= 746,
    CMPXCHG64rm	= 747,
    CMPXCHG64rr	= 748,
    CMPXCHG8B	= 749,
    CMPXCHG8rm	= 750,
    CMPXCHG8rr	= 751,
    COMISDrm	= 752,
    COMISDrm_Int	= 753,
    COMISDrr	= 754,
    COMISDrr_Int	= 755,
    COMISSrm	= 756,
    COMISSrm_Int	= 757,
    COMISSrr	= 758,
    COMISSrr_Int	= 759,
    COMP_FST0r	= 760,
    COM_FIPr	= 761,
    COM_FIr	= 762,
    COM_FST0r	= 763,
    COM_FpIr32	= 764,
    COM_FpIr64	= 765,
    COM_FpIr80	= 766,
    COM_Fpr32	= 767,
    COM_Fpr64	= 768,
    COM_Fpr80	= 769,
    CPUID	= 770,
    CQO	= 771,
    CRC32r32m16	= 772,
    CRC32r32m32	= 773,
    CRC32r32m8	= 774,
    CRC32r32r16	= 775,
    CRC32r32r32	= 776,
    CRC32r32r8	= 777,
    CRC32r64m64	= 778,
    CRC32r64m8	= 779,
    CRC32r64r64	= 780,
    CRC32r64r8	= 781,
    CS_PREFIX	= 782,
    CVTDQ2PDrm	= 783,
    CVTDQ2PDrr	= 784,
    CVTDQ2PSrm	= 785,
    CVTDQ2PSrr	= 786,
    CVTPD2DQrm	= 787,
    CVTPD2DQrr	= 788,
    CVTPD2PSrm	= 789,
    CVTPD2PSrr	= 790,
    CVTPS2DQrm	= 791,
    CVTPS2DQrr	= 792,
    CVTPS2PDrm	= 793,
    CVTPS2PDrr	= 794,
    CVTSD2SI64rm_Int	= 795,
    CVTSD2SI64rr_Int	= 796,
    CVTSD2SIrm_Int	= 797,
    CVTSD2SIrr_Int	= 798,
    CVTSD2SSrm	= 799,
    CVTSD2SSrm_Int	= 800,
    CVTSD2SSrr	= 801,
    CVTSD2SSrr_Int	= 802,
    CVTSI2SDrm	= 803,
    CVTSI2SDrm_Int	= 804,
    CVTSI2SDrr	= 805,
    CVTSI2SDrr_Int	= 806,
    CVTSI2SSrm	= 807,
    CVTSI2SSrm_Int	= 808,
    CVTSI2SSrr	= 809,
    CVTSI2SSrr_Int	= 810,
    CVTSI642SDrm	= 811,
    CVTSI642SDrm_Int	= 812,
    CVTSI642SDrr	= 813,
    CVTSI642SDrr_Int	= 814,
    CVTSI642SSrm	= 815,
    CVTSI642SSrm_Int	= 816,
    CVTSI642SSrr	= 817,
    CVTSI642SSrr_Int	= 818,
    CVTSS2SDrm	= 819,
    CVTSS2SDrm_Int	= 820,
    CVTSS2SDrr	= 821,
    CVTSS2SDrr_Int	= 822,
    CVTSS2SI64rm_Int	= 823,
    CVTSS2SI64rr_Int	= 824,
    CVTSS2SIrm_Int	= 825,
    CVTSS2SIrr_Int	= 826,
    CVTTPD2DQrm	= 827,
    CVTTPD2DQrr	= 828,
    CVTTPS2DQrm	= 829,
    CVTTPS2DQrr	= 830,
    CVTTSD2SI64rm	= 831,
    CVTTSD2SI64rm_Int	= 832,
    CVTTSD2SI64rr	= 833,
    CVTTSD2SI64rr_Int	= 834,
    CVTTSD2SIrm	= 835,
    CVTTSD2SIrm_Int	= 836,
    CVTTSD2SIrr	= 837,
    CVTTSD2SIrr_Int	= 838,
    CVTTSS2SI64rm	= 839,
    CVTTSS2SI64rm_Int	= 840,
    CVTTSS2SI64rr	= 841,
    CVTTSS2SI64rr_Int	= 842,
    CVTTSS2SIrm	= 843,
    CVTTSS2SIrm_Int	= 844,
    CVTTSS2SIrr	= 845,
    CVTTSS2SIrr_Int	= 846,
    CWD	= 847,
    CWDE	= 848,
    DAA	= 849,
    DAS	= 850,
    DATA16_PREFIX	= 851,
    DEC16m	= 852,
    DEC16r	= 853,
    DEC16r_alt	= 854,
    DEC32m	= 855,
    DEC32r	= 856,
    DEC32r_alt	= 857,
    DEC64m	= 858,
    DEC64r	= 859,
    DEC8m	= 860,
    DEC8r	= 861,
    DIV16m	= 862,
    DIV16r	= 863,
    DIV32m	= 864,
    DIV32r	= 865,
    DIV64m	= 866,
    DIV64r	= 867,
    DIV8m	= 868,
    DIV8r	= 869,
    DIVPDrm	= 870,
    DIVPDrr	= 871,
    DIVPSrm	= 872,
    DIVPSrr	= 873,
    DIVR_F32m	= 874,
    DIVR_F64m	= 875,
    DIVR_FI16m	= 876,
    DIVR_FI32m	= 877,
    DIVR_FPrST0	= 878,
    DIVR_FST0r	= 879,
    DIVR_Fp32m	= 880,
    DIVR_Fp64m	= 881,
    DIVR_Fp64m32	= 882,
    DIVR_Fp80m32	= 883,
    DIVR_Fp80m64	= 884,
    DIVR_FpI16m32	= 885,
    DIVR_FpI16m64	= 886,
    DIVR_FpI16m80	= 887,
    DIVR_FpI32m32	= 888,
    DIVR_FpI32m64	= 889,
    DIVR_FpI32m80	= 890,
    DIVR_FrST0	= 891,
    DIVSDrm	= 892,
    DIVSDrm_Int	= 893,
    DIVSDrr	= 894,
    DIVSDrr_Int	= 895,
    DIVSSrm	= 896,
    DIVSSrm_Int	= 897,
    DIVSSrr	= 898,
    DIVSSrr_Int	= 899,
    DIV_F32m	= 900,
    DIV_F64m	= 901,
    DIV_FI16m	= 902,
    DIV_FI32m	= 903,
    DIV_FPrST0	= 904,
    DIV_FST0r	= 905,
    DIV_Fp32	= 906,
    DIV_Fp32m	= 907,
    DIV_Fp64	= 908,
