A:[0.09383058547973633, 0.04935025796294212, 0.06841767579317093, 0.10324396938085556, 0.08410514891147614, -0.0738830715417862, 0.04282446205615997, -0.0898832231760025, -0.03228564187884331, -0.018288815394043922, -0.05155614763498306, -0.056861694902181625, -0.09300524741411209, -0.014314129948616028, 0.07540182769298553, 0.06974847614765167, 0.07482883334159851, 0.03914079815149307, -0.05199878662824631, 0.09264224022626877, -0.019086595624685287, -0.10398571938276291, 0.019081750884652138, 0.10050860047340393, -0.09239872545003891, 0.05365058034658432, 0.010675890371203423, -0.09025143831968307, -0.007172228768467903, 0.11489122360944748, -0.05031397193670273, -0.0649619996547699, -0.0006946086650714278, -0.06612135469913483, 0.09534906595945358, -0.013517958112061024, 0.040857210755348206, -0.09424754977226257, -0.04238609969615936, -0.004451186396181583, 0.005257752258330584, -0.03908897563815117, 0.026790501549839973, -0.037386830896139145, -0.04507894814014435, -0.051228996366262436, -0.05558477342128754, -0.09889447689056396, -0.06610863655805588, 0.07554145902395248, 0.004513152875006199, -0.07127007842063904, 0.01513732224702835, -0.026824213564395905, -0.00993786659091711, -0.007068896200507879, -0.018951956182718277, 0.0007822264451533556, -0.052387453615665436, -0.04518523067235947, 0.004887751769274473, -0.06161446124315262, -0.013211756944656372, -0.030926242470741272, 0.0759185329079628, -0.09183145314455032, -0.012092682532966137, -0.008077386766672134, 0.0974765494465828, 0.008648041635751724, -0.09753455221652985, 0.0754002258181572, -0.011792158707976341, -0.029064185917377472, -0.03784005343914032, 0.06084313616156578, -0.06429025530815125, -0.02032369002699852, 0.004715042654424906, -0.04449471831321716, -0.003074882784858346, -0.04645697772502899, 0.05163179337978363, 0.0054522231221199036, -0.009468860924243927, 0.0216829851269722, -0.0019352120580151677, -0.018440013751387596, 0.003623321419581771, 0.06180082634091377, -0.10177406668663025, -0.03910772129893303, -0.0015855752862989902, -0.031491417437791824, -0.0672391951084137, -0.0770096629858017, -0.012101909145712852, 0.03462470322847366, -0.006221141666173935, -0.001366889220662415],
ABSv:[-0.14212532341480255, 0.049732327461242676, -0.040765680372714996, 0.06861847639083862, -0.0741492286324501, -0.04155515134334564, 0.026641903445124626, -0.05269815772771835, 0.02826942503452301, -0.01264110580086708, 0.10842560976743698, 0.08419770002365112, 0.01843736134469509, 0.029013797640800476, 0.0015284179244190454, 0.0009386208257637918, -0.08485475927591324, -0.00121873349417001, 0.0736582949757576, 0.006776539608836174, 0.04245179519057274, -0.01586427353322506, -0.06446979939937592, 0.019631706178188324, -0.13758547604084015, -0.03292010352015495, -0.04290242865681648, 0.06599898636341095, 0.054823897778987885, -0.062399331480264664, 0.0071275304071605206, -0.05863391235470772, -0.04590483009815216, -0.02594755031168461, 0.021485429257154465, 0.020968936383724213, -0.13651742041110992, 0.14349235594272614, 0.06566596776247025, -0.0025170387234538794, -0.0705682635307312, -0.031413666903972626, -0.07167796045541763, 0.07723629474639893, -0.004324047360569239, 0.007549102418124676, -0.013670352287590504, 0.1016443744301796, -0.03438420221209526, -0.07718605548143387, -0.0294442530721426, 0.02313721925020218, 0.03746885806322098, -0.13249067962169647, -0.05493674427270889, -0.056710489094257355, -0.14448069036006927, 0.015902487561106682, 0.05017843842506409, -0.006900108885020018, 0.006687268149107695, 0.03312566503882408, 0.004027653951197863, -0.028258023783564568, -0.050057150423526764, 0.018711837008595467, -0.025184018537402153, -0.051101043820381165, 0.13612359762191772, -0.04920721799135208, 0.05424563214182854, -0.025108808651566505, 0.013889044523239136, -0.0022278563119471073, -0.07604820281267166, 0.026034772396087646, -0.011214264668524265, -0.033278871327638626, -0.06983718276023865, 0.07807773351669312, 0.021148374304175377, 0.014384448528289795, -0.013086262159049511, 0.0003451997472438961, 0.06965368986129761, -0.05808696150779724, -0.047229256480932236, -0.039228152483701706, 0.029373669996857643, 0.013232397846877575, 0.0914141982793808, -0.017152057960629463, -0.015924585983157158, -0.0459660068154335, 0.034085437655448914, -0.04562979191541672, -0.0543738417327404, 0.023913035169243813, 0.12294426560401917, -0.004448698367923498],
ADCSXr:[-0.023827172815799713, 0.03451930359005928, 0.04090269282460213, 0.08281908184289932, 0.06032266095280647, 0.044164109975099564, 0.08612588793039322, 0.004765391815453768, -0.02391180768609047, 0.05528581142425537, 0.010992043651640415, 0.03427794575691223, -0.07684630900621414, 0.004297821782529354, 0.013932198286056519, 0.09487486630678177, 0.06317757815122604, -0.11028017848730087, 0.07094979286193848, 0.07690677046775818, -0.01591620035469532, -0.1131163090467453, 0.003195790806785226, -0.06785093992948532, 0.08117064088582993, 0.0884108692407608, 7.885719242040068e-05, -0.03361423686146736, 0.015885446220636368, -0.050474654883146286, 0.05231181159615517, 0.026011215522885323, -0.010917630046606064, -0.053153347223997116, -0.08918651193380356, 0.004524799529463053, -0.08746832609176636, -0.05028679221868515, -0.01680983044207096, -0.0323018804192543, 0.03946443647146225, 0.0033166450448334217, -0.053354449570178986, 0.08463495224714279, 0.057361848652362823, -0.046714093536138535, 0.06734900921583176, -0.0859132707118988, 0.10681325942277908, 0.01953570544719696, -0.005196939222514629, -0.022967107594013214, 0.06187315285205841, 0.0008341265493072569, -0.0443614237010479, 0.009124723263084888, -0.07780540734529495, 0.01450230460613966, -0.01199695747345686, -0.008686990477144718, 0.08406192064285278, -0.0671442449092865, 0.034938011318445206, 0.05361180752515793, -0.06193813681602478, -0.01077171228826046, -0.0004804539494216442, -0.06989946216344833, -0.10186219215393066, -0.05911168456077576, -0.045563552528619766, -0.05456126853823662, 0.07594111561775208, 0.06962304562330246, 0.056705210357904434, 0.07250091433525085, -0.028968896716833115, -0.0663943886756897, 0.03734748438000679, -0.05142888054251671, 0.048183001577854156, 0.026276078075170517, 0.022556686773896217, -0.03593329340219498, -0.030490344390273094, 0.030345479026436806, 0.021439921110868454, 0.04890590161085129, 0.06398893892765045, 0.06985878199338913, 0.061059609055519104, -0.12149285525083542, -0.020411843433976173, -0.022000692784786224, 0.0002610202645882964, 0.004008735995739698, -0.006568235345184803, -0.0229405015707016, 0.0497511588037014, 0.041781261563301086],
ADDPv:[0.05021676793694496, 0.01982882060110569, 0.036966580897569656, 0.05103874206542969, -0.0600300207734108, 0.019146069884300232, -0.018273303285241127, -0.01258859783411026, -0.004581115208566189, -0.03381626307964325, 0.08072669804096222, 0.10596908628940582, 0.05185002088546753, 0.1387283205986023, -0.018308598548173904, 0.06563332676887512, -0.0035812545102089643, -0.012326870113611221, -0.03409195691347122, 0.016725974157452583, -0.03247024118900299, -0.12378887087106705, -0.0419774204492569, 0.0057424092665314674, -0.021020011976361275, 0.004918178543448448, -0.00190973118878901, 0.05670498311519623, 0.007905595935881138, 0.06583686172962189, 0.02962958998978138, -0.014264374040067196, 0.03305210918188095, 0.01691354252398014, -0.02811671979725361, 0.0654081404209137, 0.08291137218475342, 0.036211296916007996, -0.1615186333656311, -0.05328695848584175, 0.11957205832004547, 0.023103773593902588, -0.05330922454595566, -0.0037649874575436115, -0.021876372396945953, 0.007954012602567673, -0.016787325963377953, -0.10670564323663712, 0.0416020005941391, 0.0665031224489212, -0.052094053477048874, 0.04964417219161987, -0.1662653684616089, -0.057818781584501266, -0.08604351431131363, 0.022593632340431213, 0.007994710467755795, 0.026806995272636414, 0.044164497405290604, 0.008135933429002762, 0.11776178330183029, -0.014503761194646358, -0.012966389767825603, 0.07104916125535965, 0.04942712560296059, -0.008723065257072449, 0.02493434213101864, -0.0024804717395454645, -0.05078888684511185, -0.08303438127040863, -0.04817306622862816, 0.00936180166900158, 0.03087916038930416, 0.015391354449093342, 0.026484111323952675, -0.14273126423358917, -0.02756568416953087, -0.007077276706695557, -0.005708577577024698, -0.012060984037816525, 0.029424523934721947, -0.008537692949175835, 0.007650678977370262, 0.03895328938961029, -0.10623935610055923, 0.04580137878656387, 0.06111360341310501, -0.020197391510009766, 0.05919918790459633, 0.010404964908957481, -0.01797708123922348, 0.019184231758117676, -0.043497972190380096, 0.004063545260578394, 0.037739045917987823, -0.07250069081783295, 0.04177648946642876, -0.07254812866449356, -0.011311274021863937, 0.03454696014523506],
ADDSWri:[-0.010210967622697353, -0.04441925138235092, 0.04247424751520157, 0.0901607945561409, -0.0367894284427166, 0.0070024817250669, -0.05881238728761673, -0.12579813599586487, -0.02128577046096325, -3.671814556582831e-05, -0.06679058820009232, 0.010620174929499626, 0.04185367748141289, -0.07873453944921494, 0.04988013580441475, 0.07617728412151337, 0.005198449362069368, -0.026554856449365616, 0.01170729286968708, 0.04055844619870186, -0.055721309036016464, -0.039324015378952026, -0.03291424363851547, 0.09870482981204987, 0.03762366622686386, -0.08088581264019012, 0.04418348893523216, -0.00224374420940876, -0.057913247495889664, 0.04638876020908356, 0.004228376783430576, -0.08825318515300751, 0.07559341192245483, -0.035436008125543594, -0.06965193152427673, 0.002043304266408086, 0.059998441487550735, -0.007707319688051939, -0.05777307599782944, -0.014306547120213509, -0.015323318541049957, -0.016886431723833084, -0.1123976781964302, -0.017461664974689484, -0.010842117480933666, 0.08443611860275269, -0.013893024064600468, -0.0251891128718853, -0.01632179506123066, 0.013850152492523193, 0.03644208982586861, 0.08148130774497986, 0.02986978553235531, -0.015636535361409187, 0.03581639751791954, 0.040801890194416046, 0.0019858351442962885, -0.031018517911434174, -0.007453807629644871, -0.03320753201842308, 0.03136719390749931, 0.009992416948080063, 0.04928109049797058, 0.01902487874031067, -0.15865810215473175, 0.16926848888397217, -0.0013756887055933475, 0.00320242578163743, -0.07257803529500961, -0.1305275410413742, 0.06033378094434738, -0.021004902198910713, -0.06851886957883835, 0.06336789578199387, 0.002985033905133605, -0.09841827303171158, 0.04506184905767441, -0.01664179563522339, -0.027426695451140404, -0.01520493347197771, 0.12022432684898376, 0.05753060802817345, 0.0027740439400076866, -0.10937433689832687, 0.0964217334985733, 0.027117976918816566, 0.09450389444828033, 0.03484218940138817, -0.027141403406858444, -0.023492341861128807, 0.05604991316795349, -0.08442828059196472, 0.04284790903329849, -0.013178766705095768, -0.08029614388942719, -0.0470123291015625, -0.025637978687882423, 0.026202751323580742, -0.11751426756381989, -0.022128872573375702],
ADDSWrr:[0.027742862701416016, -0.04821838065981865, -0.09352921694517136, -0.0037983800284564495, -0.04615947604179382, 0.020688753575086594, 0.11136733740568161, -0.01832294836640358, -0.06332354247570038, 0.08410955220460892, -0.0157625749707222, 0.03230096027255058, 0.06853976845741272, 0.004892036318778992, 0.009619607590138912, 0.09337585419416428, 0.007895175367593765, -0.05387137457728386, -0.012889256700873375, 0.16644367575645447, -0.08652172982692719, 0.06777152419090271, 0.044604022055864334, 0.07987742125988007, 0.004175270441919565, 0.17811205983161926, -0.06372497975826263, 0.029972176998853683, 0.054202932864427567, 0.029574641957879066, -0.1041383147239685, -0.004812739789485931, 0.04001809284090996, -0.017861919477581978, -0.015351228415966034, 0.03492977097630501, -0.032742757350206375, 0.024439385160803795, 0.018777210265398026, -0.11590223759412766, -0.05268755555152893, 0.08688568323850632, 0.0688997134566307, -0.06732713431119919, -0.15050427615642548, 0.039463549852371216, -0.0755777433514595, 0.07492373883724213, -0.0008987929322756827, 0.09405423700809479, -0.022524394094944, -0.018005849793553352, -0.003182579530403018, -0.0017620461294427514, 0.06805673986673355, 0.03440679609775543, -0.030922293663024902, -0.1317138969898224, -0.030588475987315178, -0.024418190121650696, 0.0016900761984288692, -0.013470524922013283, 0.029236426576972008, -0.022244488820433617, -0.007805808912962675, -0.03950338438153267, 0.03874595835804939, -0.08397283405065536, 0.07006727159023285, -0.06186499819159508, -0.05667944997549057, -0.037112556397914886, -0.009942477568984032, 0.007968875579535961, -0.05958059802651405, -0.02883864939212799, -0.03958989679813385, 0.022074829787015915, -0.0552724227309227, -0.007883722893893719, -0.09209275990724564, -0.04874512925744057, 0.04003366455435753, -0.018776962533593178, -0.06458805501461029, 0.01420239545404911, 0.03694205731153488, -0.04383787140250206, -0.02047782950103283, 0.01052000280469656, -0.02900117076933384, -0.03754007816314697, -0.06608317047357559, -0.030284596607089043, -0.023702090606093407, -0.04439050704240799, 0.0025843230541795492, -0.051254142075777054, -0.05854913592338562, -0.03550136834383011],
ADDSWrs:[-0.10419397056102753, -0.07767681777477264, 0.03508898243308067, -0.00024048361228778958, -0.08574960380792618, -0.0021018576808273792, 0.013818031176924706, -0.15387611091136932, 0.010040097869932652, 0.033109910786151886, 0.018382014706730843, 0.0767490491271019, -0.07666955888271332, 0.025255778804421425, -0.009902418591082096, 0.011677512899041176, -0.0750761330127716, 0.011962220072746277, 0.08038919419050217, 0.10531312227249146, -0.02330975979566574, 0.06523854285478592, 0.06305892020463943, -0.061180680990219116, -0.07401164621114731, 0.08265389502048492, -0.04462172091007233, -0.021018998697400093, 0.050980065017938614, -0.02510453760623932, 0.05779623985290527, 0.027768565341830254, -0.035501789301633835, 0.039248738437891006, 0.002818330191075802, -0.08315271139144897, 0.012423163279891014, 0.069770947098732, 0.03402593359351158, -0.015122074633836746, -0.10145719349384308, 0.11786587536334991, -0.021341247484087944, 0.11051058769226074, -0.1204175055027008, -0.0836574137210846, -0.05822044610977173, 0.022294843569397926, 0.04695533588528633, 0.004754253663122654, -0.05482380464673042, 0.018536828458309174, -0.008038836531341076, 0.028042959049344063, -0.029541684314608574, -0.00456284312531352, 0.0927891954779625, -0.0859953910112381, 0.040487248450517654, -0.011353974230587482, -0.01207686960697174, 0.015079065226018429, -0.059856727719306946, -0.00031472044065594673, -0.10987161844968796, 0.04927500709891319, 9.909970685839653e-05, -0.04121026024222374, 0.12692251801490784, 0.024243811145424843, -0.05194079130887985, -0.029954543337225914, -0.04120137169957161, -0.07668890804052353, -0.007914913818240166, -0.028383398428559303, -0.03605157136917114, 0.02017337828874588, 0.07302441447973251, 0.0672573447227478, -0.037631407380104065, -0.02510860562324524, 0.04593310505151749, -0.0707569494843483, -0.04742386192083359, -0.011508554220199585, -0.03368283808231354, 0.03451197221875191, -0.04967401921749115, 0.1243760883808136, 0.04315655305981636, 0.03052147850394249, -0.023120686411857605, 0.006100136321038008, 0.04075700789690018, 0.008986752480268478, 0.06250369548797607, -0.015097946859896183, 0.1370365172624588, 0.0267220176756382],
ADDSXri:[0.0708094909787178, -0.052432917058467865, 0.015667906031012535, 0.02277066372334957, -0.10185185074806213, 0.020598983392119408, -0.06461132317781448, -0.04290229082107544, -0.046830225735902786, 0.07938595861196518, -0.013611591421067715, 0.121860571205616, 0.0749429240822792, 0.11982858180999756, -0.058285780251026154, -0.08496392518281937, 0.11531414091587067, 0.09348476678133011, 0.07543959468603134, 0.039124272763729095, -0.066444993019104, 0.035526081919670105, -0.04175974056124687, 0.07856631278991699, -0.03386852145195007, -0.02875959314405918, 0.03500381484627724, -0.013903087005019188, 0.042058758437633514, 0.049996402114629745, 0.021430321037769318, 0.03313370421528816, 0.07664048671722412, -0.028295939788222313, 0.1287698596715927, -0.0325196236371994, 0.044291019439697266, 0.008672916330397129, 0.04260757192969322, -0.0542638823390007, -0.030710767954587936, 0.01175447553396225, -0.11346845328807831, 0.11146277189254761, 0.023452434688806534, 0.0411016047000885, 0.008846061304211617, -0.02257665991783142, -0.02335880510509014, -0.03860636427998543, 0.046578820794820786, -0.018723467364907265, 0.1728483885526657, 0.010863305069506168, 0.030397063121199608, 0.037537407130002975, 0.023439137265086174, -0.03624064102768898, -0.000816773041151464, -0.037508197128772736, 0.035772792994976044, 0.03629034385085106, 0.04073087126016617, 0.05102898180484772, 0.01580367237329483, 0.07857111096382141, -0.005609073210507631, -0.04853809252381325, -0.019122205674648285, -0.03432714566588402, -0.02119692973792553, -0.05893825367093086, 0.07348212599754333, -0.03397916257381439, 0.028503011912107468, 0.020069371908903122, -0.033661674708127975, -0.05498499423265457, -0.024847526103258133, 0.07676529884338379, -0.035138290375471115, 0.0456882044672966, 0.05535013601183891, 0.12107729911804199, -0.0405355803668499, 0.02292734570801258, -0.04296477138996124, -0.05120263993740082, -0.07780153304338455, -0.11605528742074966, 0.04883374646306038, -0.082332082092762, 0.010135014541447163, 0.07606325298547745, 0.042149245738983154, -0.06349600106477737, -0.015392349101603031, 0.046711210161447525, 0.023469367995858192, -0.05043872073292732],
ADDSXrr:[0.04470459744334221, -0.0697818323969841, -0.032325830310583115, -0.043970778584480286, 0.012157560326159, -0.025953063741326332, 0.02277105674147606, -0.015734825283288956, 0.0764567106962204, 0.019665149971842766, -0.04856514558196068, -0.013357666321098804, -0.03232717886567116, 0.003682496026158333, -0.05223070830106735, 0.18970920145511627, -0.00847591646015644, 0.016012409701943398, 0.04844675958156586, -0.013183978386223316, -0.006316961720585823, -0.031181374564766884, 0.052698567509651184, -0.003827655455097556, -0.0693545863032341, -0.09847763925790787, 0.008340361528098583, 0.03851320967078209, -0.04353335499763489, -0.014023694209754467, 0.040001191198825836, 0.013999765738844872, -0.025867022573947906, 0.053622543811798096, -0.13481587171554565, -0.004679756239056587, -0.040391456335783005, 0.013772189617156982, 0.1152774915099144, -0.02162645012140274, -0.050495684146881104, 0.07118379324674606, -0.0230978112667799, -0.08613110333681107, 0.0020612310618162155, -0.03200389817357063, -0.08368150144815445, -0.01037954818457365, 0.03321303427219391, 0.02725868672132492, -0.0502716489136219, -0.05199873819947243, -0.036033160984516144, -0.07881859689950943, 0.04550733044743538, -0.10517685115337372, -0.0017066339496523142, 0.001160103129222989, -0.015325769782066345, -0.10079142451286316, 0.056131381541490555, 0.019631868228316307, -0.026362905278801918, -0.03534508869051933, 0.011259926483035088, -0.004414715338498354, 0.009443474933505058, 0.005015622358769178, 0.030215755105018616, -0.05605473741889, -0.0703764334321022, 0.05516329035162926, -0.03141849488019943, 0.016343384981155396, 0.019210563972592354, -0.07025451958179474, -0.05345643684267998, 0.007322924677282572, -0.03205934911966324, 0.03268896043300629, 0.002352379960939288, -0.04108275845646858, -0.053403642028570175, 0.020828990265727043, -0.07341961562633514, 0.0009309146553277969, 0.01757058873772621, -0.03747318685054779, 0.0008319537155330181, -0.05587363243103027, -0.047019053250551224, -0.017748484387993813, -0.010416153818368912, 0.09348107874393463, -0.02791646681725979, -0.01431683637201786, -0.062432169914245605, 0.06985137611627579, 0.0006822551367804408, 0.031528353691101074],
ADDSXrs:[-0.01022507343441248, 0.002554836217314005, -0.0034479268360882998, -0.020635638386011124, -0.09154365211725235, 0.1264076828956604, 0.011989273130893707, -0.047596968710422516, 0.010458027012646198, 0.07371173053979874, 0.031666629016399384, -0.02509848028421402, 0.1494530737400055, -0.05293738469481468, 0.06022389233112335, -0.02178017795085907, -0.03989415243268013, 0.004096759483218193, -0.07636324316263199, 0.08072841912508011, -0.003963693045079708, 0.03447515890002251, -0.015206807292997837, 0.04779553785920143, 0.04518668353557587, -0.03872600570321083, 0.013840898871421814, -0.03520214930176735, -0.0452556237578392, -0.022551344707608223, 0.04473919793963432, -0.09852804988622665, 0.04970446974039078, 0.051699116826057434, -0.046205516904592514, 0.03432118147611618, -0.0690157413482666, 0.018167907372117043, 0.08123746514320374, -0.09925816208124161, 0.11598466336727142, 0.05841021612286568, 0.06084224581718445, 0.003302385099232197, 0.1458567976951599, 0.025467675179243088, 0.04924790933728218, -0.04225001856684685, 0.011259661056101322, 0.0005303976940922439, -0.03256768360733986, -0.035436924546957016, 0.0728018656373024, -0.08904094249010086, 0.0244695246219635, 0.05028853937983513, -0.05487938970327377, -0.07487939298152924, 0.017207136377692223, -0.06643270701169968, 0.06560828536748886, 0.09477357566356659, 0.00631460826843977, -0.06139164790511131, -0.05381889268755913, 0.023238372057676315, 0.007022433448582888, -0.022145476192235947, 0.06378202885389328, 0.11154565215110779, -0.05179952085018158, -0.014502322301268578, -0.05749151110649109, 0.05042107403278351, -0.030056869611144066, -0.17172452807426453, -0.09047860652208328, 0.03273080661892891, -0.042995698750019073, 0.09539157152175903, 0.13683810830116272, 0.15343154966831207, 0.01109350100159645, -0.06796480715274811, -0.04699983820319176, -0.04203907400369644, -0.09052223712205887, 0.05221537873148918, -0.005129198078066111, -0.019433699548244476, 0.007488648872822523, -0.014843959361314774, 0.11936020851135254, 0.027244405820965767, 0.045294083654880524, -0.08421562612056732, -0.04307499900460243, 0.012661924585700035, -0.05865456163883209, 0.07788366824388504],
